OrderID,Company Name,CSAT,NPS,Replacement Car Utilisation,Turnover Time (Days),Average Time to Maintain,Average Time to Repair,Workshop Utilisation,Workshop Skill Level
OID-57098,Eamia,5,2,3,7,3,19,106,4
OID-58380,Eamia,5,4,1,7,6,12,97,5
OID-68424,Reallinks,3,2,2,4,3,5,93,5
OID-06391,Demivee,4,2,5,5,3,8,86,4
OID-03758,Thoughtworks,5,4,3,5,7,17,90,5
OID-32699,Eamia,3,1,4,3,3,20,110,4
OID-61804,Buzzdog,1,2,2,3,5,21,109,3
OID-86951,Mydeo,3,3,4,7,5,15,117,5
OID-80669,Thoughtworks,3,3,3,7,6,12,77,2
OID-87598,Mydeo,3,2,2,7,7,13,119,2
OID-31352,Mydeo,5,5,4,5,6,17,80,3
OID-59802,Livepath,1,3,4,3,7,5,107,2
OID-03060,Eamia,2,4,3,7,5,12,85,2
OID-06517,Eamia,4,3,5,4,6,14,95,1
OID-88870,Mydeo,4,2,3,6,3,6,99,3
OID-47036,Avamm,3,1,2,3,6,10,85,5
OID-53583,Feedspan,5,4,2,5,3,5,110,5
OID-21105,Oyope,3,4,2,7,5,21,78,1
OID-61285,Eamia,5,5,4,4,5,13,98,4
OID-56498,Reallinks,2,5,4,6,7,16,102,5
OID-12697,Thoughtworks,4,2,1,3,7,14,95,2
OID-88840,Jaxspan,5,2,1,4,7,9,92,5
OID-77792,Thoughtworks,3,3,2,5,3,5,100,2
OID-64822,Eamia,1,1,2,5,6,16,96,3
OID-53042,Thoughtworks,1,1,5,3,5,12,83,2
OID-62087,Thoughtworks,3,1,5,7,6,20,106,3
OID-02965,Thoughtworks,2,3,4,6,3,6,101,2
OID-07629,Thoughtworks,4,5,2,5,7,8,78,3
OID-85598,Eamia,2,2,1,7,3,17,71,3
OID-76807,Eamia,5,2,4,6,6,17,86,1
OID-63801,Mydeo,2,1,1,4,4,12,97,2
OID-17178,Devify,3,4,3,3,7,16,84,4
OID-30068,Eamia,2,5,2,7,3,9,85,3
OID-94740,Flipstorm,2,4,5,4,7,11,88,1
OID-01425,Meembee,4,1,3,4,6,14,87,2
OID-64818,Thoughtworks,1,2,3,5,6,13,72,3
OID-23401,Devify,5,4,5,4,5,12,113,1
OID-97439,Demivee,1,3,2,7,5,19,121,3
OID-72661,Mydeo,3,2,1,7,3,7,87,4
OID-56154,Thoughtworks,2,4,4,7,7,5,81,1
OID-61436,Buzzdog,1,2,1,3,3,9,80,3
OID-20781,Thoughtworks,1,4,4,4,3,12,121,2
OID-53199,Devify,2,1,2,6,7,21,118,3
OID-03990,Devify,2,5,5,4,3,5,86,4
OID-76902,Flashdog,2,4,1,7,4,18,76,1
OID-77380,Devify,5,1,5,6,3,6,86,3
OID-35624,Mydeo,1,2,4,3,7,18,107,4
OID-52214,Eamia,3,4,3,7,7,12,84,1
OID-56306,Eamia,2,5,5,3,4,11,97,2
OID-77774,Devify,2,5,1,4,5,19,96,2
OID-78668,Meembee,4,5,3,6,4,8,120,5
OID-10150,Meembee,1,2,1,7,5,5,112,5
OID-12331,Thoughtworks,1,5,2,4,7,17,81,1
OID-47896,Eamia,4,3,2,5,3,11,83,4
OID-21122,Meembee,4,4,2,3,3,19,88,1
OID-10268,Jaxspan,2,2,2,5,3,6,90,1
OID-37029,Thoughtworks,2,1,5,3,6,7,79,2
OID-33711,Devify,3,4,3,4,7,11,101,2
OID-77157,Flashdog,5,5,4,7,5,5,100,3
OID-07537,Reallinks,3,2,2,5,6,7,77,4
OID-91333,Flipstorm,2,3,1,4,4,8,121,2
OID-54059,Thoughtworks,4,5,1,3,4,9,101,1
OID-68111,Skalith,1,1,4,4,4,20,109,1
OID-13375,Flashdog,2,5,4,7,5,9,75,3
OID-23547,Flashdog,3,3,5,5,4,15,73,2
OID-19676,Feedspan,3,2,2,4,6,6,83,5
OID-55228,Flashdog,1,2,5,4,7,11,81,1
OID-15970,Dazzlesphere,3,2,5,5,5,16,116,1
OID-02727,Eamia,4,1,3,5,3,15,116,1
OID-64203,Mynte,2,4,3,5,4,19,112,1
OID-32820,Thoughtworks,3,4,2,7,6,9,81,5
OID-07486,Skalith,1,2,3,5,5,21,80,5
OID-05054,Demivee,5,5,4,5,6,12,117,5
OID-64711,Thoughtworks,5,1,4,7,6,15,120,5
OID-57939,Eamia,2,3,5,3,6,14,91,5
OID-16328,Demivee,3,5,2,4,5,18,88,3
OID-46783,Mynte,2,4,4,6,3,15,120,3
OID-91134,Jaxspan,4,3,2,3,5,20,84,2
OID-75902,Reallinks,1,4,3,6,5,14,118,5
OID-36530,Thoughtworks,2,2,2,3,7,15,80,2
OID-78302,Devify,1,5,2,5,4,21,108,1
OID-38545,Jaxspan,4,4,3,4,7,13,79,4
OID-17482,Thoughtworks,2,4,5,7,5,21,71,2
OID-42468,Buzzdog,2,5,4,5,5,7,103,2
OID-60528,Flashdog,4,1,4,4,3,12,79,4
OID-68252,Mynte,1,3,4,3,6,10,118,2
OID-73623,Devify,5,4,3,7,7,9,83,3
OID-86735,Mydeo,1,1,3,3,7,5,82,2
OID-54742,Devify,5,1,4,4,4,9,87,1
OID-92111,Eamia,4,5,2,5,3,6,121,1
OID-27411,Thoughtworks,2,5,1,6,4,7,102,4
OID-74383,Devify,5,1,1,4,3,10,76,3
OID-93333,Buzzdog,5,4,5,3,7,20,118,1
OID-63123,Thoughtworks,1,5,2,4,6,7,77,4
OID-72740,Thoughtworks,2,5,3,7,5,8,76,4
OID-75345,Eamia,4,3,4,3,4,16,85,2
OID-92480,Devify,2,5,1,7,4,17,103,4
OID-21118,Devify,2,2,3,3,6,8,97,2
OID-71326,Mydeo,1,3,3,5,3,6,119,4
OID-03591,Flashdog,4,5,5,5,3,9,94,4
OID-83775,Thoughtworks,5,3,3,7,3,11,90,4
OID-00656,Jaxspan,4,2,1,4,5,5,101,5
OID-08242,Thoughtworks,1,3,3,5,3,16,78,4
OID-74072,Thoughtworks,2,2,1,6,3,19,109,2
OID-22095,Mynte,5,3,2,6,6,8,98,2
OID-64914,Demivee,4,1,5,3,5,9,90,2
OID-88693,Thoughtworks,2,3,4,7,7,16,103,4
OID-22177,Mynte,1,2,2,4,3,17,118,4
OID-21080,Thoughtworks,4,1,3,6,3,16,74,3
OID-17070,Buzzdog,2,5,4,6,3,7,108,4
OID-34541,Demivee,1,1,1,5,4,14,93,3
OID-28497,Eamia,4,1,2,4,4,17,95,1
OID-31517,Eamia,2,2,1,5,4,7,87,4
OID-82391,Thoughtworks,1,3,3,6,3,13,100,3
OID-21736,Flashdog,1,2,5,5,7,12,118,1
OID-79326,Thoughtworks,5,1,4,6,6,11,102,1
OID-91005,Eamia,5,5,1,4,7,15,105,3
OID-02400,Devify,2,4,1,4,6,5,102,1
OID-51719,Mydeo,3,3,1,4,4,5,96,2
OID-04792,Mynte,5,4,1,3,7,10,104,4
OID-65594,Jaxspan,5,3,4,7,4,15,108,4
OID-30042,Dazzlesphere,3,5,4,5,5,17,116,4
OID-86400,Mydeo,5,4,4,7,7,15,83,2
OID-22093,Devify,2,3,3,6,6,12,78,2
OID-72048,Mynte,5,2,3,7,4,12,88,5
OID-77493,Devify,3,2,1,6,6,9,113,1
OID-30527,Thoughtworks,2,2,2,3,5,7,121,2
OID-05812,Demivee,5,2,1,5,3,7,120,1
OID-34370,Mynte,4,2,2,7,6,17,82,1
OID-71486,Devify,5,4,2,7,7,14,108,2
OID-26401,Meembee,2,5,4,7,4,13,103,5
OID-05585,Eamia,1,5,2,4,7,8,113,4
OID-35425,Eamia,4,4,5,7,4,21,118,2
OID-88685,Thoughtworks,5,1,1,4,6,16,108,4
OID-48897,Devify,5,5,4,4,3,7,90,3
OID-78468,Thoughtworks,3,3,1,5,5,16,94,3
OID-82014,Reallinks,5,1,5,7,7,11,98,5
OID-96419,Demivee,4,4,3,7,6,14,109,1
OID-73930,Devify,5,2,1,7,4,17,74,5
OID-86243,Skalith,5,1,3,3,6,16,89,3
OID-99101,Flashdog,3,3,4,6,5,17,118,1
OID-77189,Devify,1,5,2,7,7,15,72,2
OID-51072,Jaxspan,3,1,5,7,3,11,96,1
OID-50392,Devify,5,4,5,6,4,12,95,4
OID-95759,Oyope,1,1,4,7,7,5,121,2
OID-71388,Reallinks,5,5,5,5,5,17,119,1
OID-17374,Demivee,5,1,1,6,4,5,74,5
OID-59429,Mynte,1,3,5,4,7,9,100,3
OID-81691,Eamia,2,3,2,3,3,10,89,1
OID-93237,Mynte,5,5,5,7,5,20,89,1
OID-24256,Mydeo,5,3,1,3,6,20,111,4
OID-31495,Thoughtworks,2,1,5,7,5,17,110,2
OID-82249,Flipstorm,5,2,3,7,7,13,78,2
OID-65436,Mydeo,2,2,5,5,5,15,87,4
OID-18979,Thoughtworks,5,1,5,6,5,13,121,5
OID-87592,Devify,4,5,5,7,5,12,120,2
OID-81296,Flipstorm,5,3,4,4,3,19,97,1
OID-27581,Feedspan,4,2,3,3,7,12,86,2
OID-16884,Eamia,5,3,3,6,6,18,77,4
OID-80537,Mydeo,3,5,2,7,4,7,74,3
OID-84287,Eamia,3,3,4,4,6,13,97,4
OID-08945,Eamia,4,3,2,7,4,9,98,1
OID-30101,Mynte,5,2,3,3,7,7,80,3
OID-47981,Feedspan,4,5,4,7,7,15,75,4
OID-81797,Mydeo,1,5,1,3,4,16,79,3
OID-92522,Jaxspan,5,3,5,6,5,17,87,3
OID-52246,Mynte,3,5,3,5,3,19,114,1
OID-21569,Flipstorm,3,5,5,6,6,20,117,5
OID-20484,Devify,3,5,1,4,7,14,75,4
OID-81193,Pixope,5,1,3,6,7,19,120,4
OID-94753,Thoughtworks,5,2,2,3,6,9,85,4
OID-94085,Mydeo,2,4,1,3,6,8,111,2
OID-40673,Flashdog,2,1,3,3,5,5,86,5
OID-03406,Mydeo,4,5,4,4,7,10,83,5
OID-69217,Thoughtworks,1,1,2,4,4,16,101,5
OID-18958,Mydeo,3,3,1,6,4,14,89,1
OID-28003,Thoughtworks,5,2,2,7,5,21,90,2
OID-08035,Jaxspan,5,5,1,4,6,10,102,3
OID-55262,Mynte,1,4,5,3,6,15,104,1
OID-84652,Meembee,4,1,2,4,3,21,98,2
OID-25898,Mynte,3,1,2,7,7,15,77,1
OID-82916,Thoughtworks,2,1,2,5,6,10,118,4
OID-73471,Thoughtworks,3,3,2,3,5,10,108,2
OID-01107,Mynte,5,3,1,7,3,15,116,5
OID-61767,Thoughtworks,4,5,1,5,3,7,114,1
OID-91476,Devify,1,5,1,7,7,14,118,2
OID-17117,Devify,4,1,1,5,5,10,112,5
OID-41785,Mydeo,3,3,4,3,3,15,99,1
OID-36423,Flashdog,4,4,3,4,5,16,104,1
OID-48186,Eamia,5,2,3,6,6,7,118,5
OID-36306,Thoughtworks,2,2,4,7,3,9,103,1
OID-97379,Eamia,4,2,3,4,7,21,94,4
OID-65006,Buzzdog,3,4,5,3,6,11,96,4
OID-18179,Eamia,1,5,3,3,7,9,79,1
OID-87840,Mydeo,5,4,3,7,3,5,121,1
OID-71456,Eamia,4,5,3,7,5,14,85,3
OID-83542,Jaxspan,1,4,5,5,3,18,80,2
OID-47662,Eamia,3,4,4,6,5,13,103,4
OID-83556,Jaxspan,3,3,1,3,6,20,110,4
OID-50062,Meembee,3,1,3,4,3,7,101,1
OID-57346,Buzzdog,1,1,3,3,3,20,112,5
OID-15170,Skalith,4,3,5,5,6,16,95,3
OID-78789,Jaxspan,5,4,2,6,4,21,84,1
OID-69142,Thoughtworks,2,2,2,6,3,9,108,4
OID-64695,Thoughtworks,2,2,1,6,7,8,102,1
OID-25666,Flashdog,1,1,3,6,6,12,82,5
OID-03850,Mydeo,1,1,4,5,7,15,121,1
OID-16244,Mynte,5,4,3,4,4,16,90,3
OID-84929,Realbuzz,5,5,4,6,6,19,86,4
OID-76234,Devify,2,5,5,6,3,13,102,5
OID-35836,Feedspan,1,2,4,4,4,21,93,4
OID-40006,Thoughtworks,1,3,1,6,4,20,80,1
OID-46827,Demivee,2,3,3,7,4,18,86,2
OID-35658,Demivee,2,5,5,6,7,14,88,5
OID-24078,Devify,4,2,1,4,4,7,117,5
OID-06563,Meembee,4,5,3,3,3,10,97,2
OID-42509,Eamia,4,5,5,3,7,17,77,4
OID-22374,Trudoo,2,2,4,5,3,19,83,3
OID-14825,Mydeo,1,3,1,6,5,5,98,2
OID-76418,Oyope,4,5,3,5,4,16,119,3
OID-38292,Meembee,1,5,3,5,4,19,83,1
OID-05947,Mydeo,4,5,1,4,4,9,117,1
OID-79378,Thoughtworks,4,5,3,7,3,12,92,3
OID-42248,Mynte,5,2,4,7,6,18,88,1
OID-97968,Devify,2,1,5,3,5,16,112,4
OID-72327,Thoughtworks,5,3,5,5,7,16,103,2
OID-00487,Thoughtworks,1,2,4,7,4,6,121,1
OID-90021,Thoughtworks,3,2,1,6,4,9,75,2
OID-95440,Thoughtworks,5,1,2,6,7,20,105,5
OID-70471,Mydeo,1,2,1,4,6,15,104,1
OID-74319,Eamia,5,4,1,7,6,20,81,3
OID-61349,Meembee,2,5,1,7,7,13,71,3
OID-29573,Devify,4,2,2,5,7,11,84,4
OID-04041,Eamia,2,3,2,6,4,19,118,4
OID-75101,Mydeo,2,1,4,3,5,19,92,2
OID-45957,Meembee,1,4,5,3,6,14,111,2
OID-59788,Mynte,4,1,3,5,4,9,105,2
OID-00645,Devify,3,2,5,6,7,7,90,2
OID-27984,Eamia,2,5,4,4,4,20,101,5
OID-88172,Devify,3,2,2,3,3,18,113,5
OID-43024,Thoughtworks,1,5,3,5,6,10,79,3
OID-94006,Flipstorm,2,4,1,7,3,18,91,2
OID-59133,Thoughtworks,1,2,3,5,7,21,98,4
OID-83619,Thoughtworks,1,5,4,6,6,5,90,1
OID-82942,Mynte,3,2,4,4,7,15,92,4
OID-17299,Mynte,5,5,3,3,6,17,91,1
OID-28218,Thoughtworks,2,4,4,6,4,13,72,3
OID-51910,Devify,2,1,1,7,7,14,105,1
OID-81049,Izio,2,1,1,3,5,16,83,5
OID-76015,Eamia,5,2,1,4,5,21,73,4
OID-02583,Feedspan,1,1,1,4,7,9,78,2
OID-68135,Thoughtworks,2,1,4,5,7,19,98,5
OID-00241,Devify,2,2,3,6,4,9,108,4
OID-12840,Devify,4,2,5,6,5,6,90,1
OID-58348,Flashdog,2,4,4,3,5,6,76,3
OID-91797,Mydeo,2,2,4,7,3,17,74,2
OID-58264,Eamia,2,4,4,5,4,18,87,2
OID-66441,Eamia,4,4,1,7,4,15,80,1
OID-13173,Meembee,3,5,5,4,5,10,105,4
OID-29946,Mynte,5,1,4,4,3,8,105,4
OID-88143,Skalith,2,2,3,3,7,17,105,5
OID-09826,Jaxspan,3,1,5,7,7,17,73,3
OID-28216,Eamia,3,3,5,5,4,10,99,2
OID-11498,Oyope,1,1,1,4,7,18,90,4
OID-59511,Oyope,4,4,5,4,4,16,108,2
OID-82628,Thoughtworks,4,5,4,5,5,11,85,3
OID-10287,Pixope,1,5,2,6,7,5,74,4
OID-44461,Mynte,5,5,3,7,7,16,106,3
OID-86009,Thoughtworks,5,4,5,5,4,6,104,4
OID-07213,Mydeo,3,5,4,3,3,21,117,2
OID-06683,Eamia,1,1,4,5,3,16,71,2
OID-21875,Thoughtworks,3,1,2,3,6,12,102,2
OID-26998,Thoughtworks,5,4,4,5,5,13,96,4
OID-52758,Mydeo,1,3,3,6,6,14,89,5
OID-79247,Meembee,3,1,3,3,5,17,110,4
OID-55873,Mydeo,4,5,4,7,7,17,80,1
OID-54637,Buzzdog,2,4,3,3,6,15,98,3
OID-74300,Livepath,5,5,5,5,4,8,121,3
OID-39264,Thoughtworks,1,2,3,4,7,8,111,2
OID-83047,Thoughtworks,4,1,2,4,3,6,82,5
OID-23958,Eamia,2,2,5,5,3,12,110,4
OID-01446,Eamia,3,2,2,3,3,13,116,4
OID-99385,Thoughtworks,4,3,5,4,4,10,106,2
OID-89045,Mynte,1,5,3,7,4,16,93,3
OID-01254,Oyope,5,4,1,7,3,5,81,1
OID-70217,Thoughtworks,1,4,5,5,7,6,90,5
OID-31392,Eamia,1,5,2,6,7,20,114,2
OID-91129,Thoughtworks,4,4,3,4,5,18,83,4
OID-28259,Thoughtworks,2,5,3,3,4,21,112,4
OID-25234,Thoughtworks,4,3,5,3,4,18,118,3
OID-92203,Mydeo,2,3,4,6,5,20,111,3
OID-26978,Reallinks,1,2,5,5,6,16,79,4
OID-20298,Eamia,1,1,5,3,6,17,110,5
OID-61781,Skalith,1,2,3,7,5,10,110,2
OID-80686,Eamia,5,3,4,4,7,11,71,2
OID-61399,Eamia,2,3,2,6,5,8,119,1
OID-96060,Eamia,2,1,4,6,3,13,102,2
OID-46519,Eamia,5,4,2,7,7,18,90,3
OID-47128,Thoughtworks,1,3,5,5,7,18,89,2
OID-27481,Mydeo,3,1,2,6,4,5,110,1
OID-00757,Mydeo,3,3,4,5,6,21,75,4
OID-08691,Oyope,3,1,4,7,5,9,115,1
OID-39090,Devify,3,5,5,6,6,8,99,4
OID-21229,Jaxspan,1,3,3,4,7,19,119,5
OID-93475,Meembee,1,2,5,4,3,19,117,4
OID-74540,Devify,4,4,1,3,4,9,117,5
OID-38034,Thoughtworks,5,4,5,3,7,11,79,4
OID-09401,Realbuzz,1,3,5,5,7,5,115,4
OID-36351,Mydeo,3,3,4,4,3,8,112,1
OID-23916,Jaxspan,1,5,5,5,3,5,79,3
OID-65527,Flashdog,2,1,1,4,5,20,83,5
OID-82397,Pixope,4,5,3,6,3,9,71,1
OID-09188,Demivee,2,3,4,3,5,10,101,5
OID-29733,Thoughtworks,1,3,4,3,3,5,75,4
OID-79175,Mydeo,4,4,4,5,6,8,101,3
OID-81130,Demivee,2,4,2,3,3,12,87,5
OID-31088,Mynte,1,2,2,7,4,18,100,1
OID-44212,Devify,5,4,5,6,6,20,101,3
OID-19374,Mydeo,3,3,5,6,3,8,73,4
OID-77083,Thoughtworks,5,4,4,4,5,17,87,2
OID-69475,Devify,4,5,5,5,7,18,93,1
OID-14482,Jaxspan,4,3,4,5,4,12,88,3
OID-06179,Skalith,2,2,1,4,4,12,93,1
OID-64959,Mydeo,5,3,2,7,7,15,108,1
OID-53346,Realbuzz,4,3,5,6,6,7,78,4
OID-89161,Reallinks,5,1,2,5,5,13,97,2
OID-50254,Jaxspan,1,1,5,3,6,20,109,4
OID-95845,Flashdog,1,1,3,4,4,8,98,1
OID-66635,Mydeo,3,4,4,6,6,14,90,4
OID-69136,Mynte,3,1,2,7,6,7,106,3
OID-19446,Thoughtworks,4,2,2,6,6,20,107,4
OID-14046,Mydeo,1,3,3,7,4,15,112,5
OID-89777,Flashdog,2,3,5,3,4,9,79,3
OID-32321,Devify,5,1,2,5,4,19,111,4
OID-82661,Devify,1,4,3,4,4,15,96,3
OID-73218,Demivee,5,1,4,4,7,6,88,3
OID-46373,Meembee,4,5,1,3,6,8,84,1
OID-35267,Eamia,5,2,4,3,7,13,116,5
OID-03948,Mydeo,5,1,1,5,7,21,83,5
OID-05591,Buzzdog,2,3,3,6,3,10,95,3
OID-28473,Flashdog,2,2,1,6,5,6,93,4
OID-59925,Jaxspan,1,2,3,6,3,18,110,1
OID-94434,Jaxspan,1,4,3,4,6,16,118,5
OID-16171,Meembee,4,3,1,3,7,9,112,4
OID-96327,Demivee,3,3,1,3,5,19,90,2
OID-62396,Devify,4,2,1,4,4,11,106,2
OID-05129,Devify,5,4,5,5,7,9,117,1
OID-16909,Meembee,2,5,1,6,3,5,116,1
OID-06431,Jaxspan,1,4,3,7,6,21,81,4
OID-74109,Mynte,5,5,1,7,7,5,83,4
OID-51741,Eamia,3,1,3,7,6,11,93,1
OID-68401,Thoughtworks,2,3,5,4,5,6,92,4
OID-59472,Thoughtworks,3,3,4,6,6,13,91,2
OID-95668,Eamia,5,2,2,7,4,14,77,2
OID-61549,Eamia,2,5,1,3,5,8,73,2
OID-75493,Thoughtworks,4,3,2,6,5,5,86,2
OID-20078,Eamia,3,5,2,4,3,11,108,1
OID-79583,Izio,3,5,5,5,3,7,73,3
OID-58904,Thoughtworks,3,2,5,7,6,19,74,1
OID-99956,Jaxspan,1,1,5,4,7,12,83,3
OID-37121,Mydeo,3,5,1,6,5,7,99,5
OID-30733,Thoughtworks,3,1,2,6,3,6,101,2
OID-34145,Eamia,1,3,1,4,6,5,83,1
OID-61794,Eamia,3,3,2,5,7,7,107,2
OID-08340,Mydeo,4,2,4,4,4,12,118,2
OID-52246,Izio,3,2,3,6,6,9,106,4
OID-40254,Eamia,2,3,1,5,5,5,88,2
OID-79013,Thoughtworks,3,2,2,6,3,20,114,3
OID-79603,Thoughtworks,1,2,3,7,3,6,120,2
OID-81276,Devify,1,3,2,6,4,12,103,1
OID-19949,Demivee,3,2,3,3,4,20,115,5
OID-35944,Devify,1,4,1,3,5,6,71,3
OID-43897,Mydeo,5,5,1,3,3,10,118,1
OID-37940,Jaxspan,2,3,1,7,5,18,79,4
OID-38555,Mydeo,2,1,3,3,7,9,94,1
OID-40682,Mydeo,2,1,4,7,6,5,75,2
OID-34479,Devify,1,4,5,7,5,9,85,2
OID-59050,Eamia,3,2,3,4,5,15,86,3
OID-97385,Thoughtworks,2,4,1,4,7,17,86,3
OID-82273,Livepath,3,5,4,6,7,6,86,3
OID-43215,Thoughtworks,3,5,4,7,4,11,72,2
OID-24838,Mydeo,5,5,4,3,5,16,73,3
OID-26306,Oyope,2,1,1,7,6,13,79,5
OID-50296,Devify,2,2,3,6,3,11,119,2
OID-16701,Mydeo,5,2,1,5,5,10,99,4
